Article,Object_singular,Translation_singular,Object_plural,Translation_plural,Category
die,Hausaufgabe,homework (task),Hausaufgaben,"homework, assignments",education
das,Heft,"exercise book, booklet",Hefte,"exercise books, booklets",education
das,Heftblatt,sheet in a notebook,Heftblätter,sheets in notebooks,education
das,Heftchen,little booklet,Heftchen,little booklets,education
die,Klasse,"class, grade",Klassen,"classes, grades",education
das,Klassenzimmer,classroom,Klassenzimmer,classrooms,education
der,Kugelschreiber,ballpoint pen,Kugelschreiber,ballpoint pens,education
der,Lehrplan,curriculum,Lehrpläne,curricula,education
das,Lineal,ruler,Lineale,rulers,education
das,Linealmaß,ruler measure,Linealmaße,ruler measures,education
der,Marker,marker pen,Marker,marker pens,education
die,Note,"grade, mark",Noten,"grades, marks",education
die,Prüfung,"exam, test",Prüfungen,"exams, tests",education
der,Radiergummi,eraser,Radiergummis,erasers,education
das,Referat,"presentation, paper",Referate,"presentations, papers",education
das,Schulbuch,school book,Schulbücher,school books,education
die,Schule,school,Schulen,schools,education
das,Schulfach,school subject,Schulfächer,school subjects,education
der,Schulhof,schoolyard,Schulhöfe,schoolyards,education
die,Schultasche,school bag,Schultaschen,school bags,education
das,Semester,semester,Semester,semesters,education
das,Skript,"script, notes",Skripte,"scripts, notes",education
der,Stift,"pen, pencil",Stifte,"pens, pencils",education
der,Test,test,Tests,tests,education
die,Universität,university,Universitäten,universities,education
der,Unterricht,"lesson, instruction",Unterrichte,lessons (rare),education
die,Vorlesung,lecture,Vorlesungen,lectures,education
das,Zeugnis,"report card, certificate",Zeugnisse,"report cards, certificates",education
die,Korrektur,correction,Korrekturen,corrections,education
das,Sprachniveau,language level,Sprachniveaus,language levels,education
die,Konferenz,conference,Konferenzen,conferences,education
der,Lehrer,teacher (male),Lehrer,teachers (male or mixed),education
die,Lehrerin,teacher (female),Lehrerinnen,teachers (female),education
der,Schüler,"pupil, school student (male)",Schüler,pupils (male or mixed),education
die,Schülerin,"pupil, school student (female)",Schülerinnen,pupils (female),education
der,Student,student (male),Studenten,students (male or mixed),education
die,Studentin,student (female),Studentinnen,students (female),education
der,Bruder,brother,Brüder,brothers,family
der,Elternteil,parent,Eltern,parents,family
der,Enkel,grandson,Enkel,grandsons,family
die,Enkelin,granddaughter,Enkelinnen,granddaughters,family
die,Großmutter,grandmother,Großmütter,grandmothers,family
der,Großvater,grandfather,Großväter,grandfathers,family
die,Mutter,mother,Mütter,mothers,family
die,Oma,grandma,Omas,grandmas,family
der,Onkel,uncle,Onkel,uncles,family
der,Opa,grandpa,Opas,grandpas,family
die,Schwester,sister,Schwestern,sisters,family
der,Sohn,son,Söhne,sons,family
die,Tante,aunt,Tanten,aunts,family
die,Tochter,daughter,Töchter,daughters,family
der,Vater,father,Väter,fathers,family
das,Baby,baby,Babys,babies,family
die,Frau,woman,Frauen,women,family
der,Junge,boy,Jungen,boys,family
das,Kind,child,Kinder,children,family
das,Mädchen,girl,Mädchen,girls,family
der,Mann,man,Männer,men,family
der,Mensch,"human being, person",Menschen,"human beings, people",family
die,Person,"person, individual",Personen,"persons, individuals",family
die,Adresse,address,Adressen,addresses,family
der,Ausweis,ID card,Ausweise,ID cards,family
die,Familie,family,Familien,families,family
der,Freund,friend (male),Freunde,friends (male or mixed),family
die,Freundin,friend (female),Freundinnen,friends (female),family
der,Gast,guest,Gäste,guests,family
der,Nachbar,neighbor (male),Nachbarn,neighbors (male or mixed),family
die,Nachbarin,neighbor (female),Nachbarinnen,neighbors (female),family
der,Nachname,last name,Nachnamen,last names,family
der,Name,name,Namen,names,family
die,Postleitzahl,postal code,Postleitzahlen,postal codes,family
die,Unterschrift,signature,Unterschriften,signatures,family
der,Vorname,first name,Vornamen,first names,family
die,Begegnung,encounter,Begegnungen,encounters,family
die,Beziehung,relationship,Beziehungen,relationships,family
die,Ehe,marriage,Ehen,marriages,family
die,Freundschaft,friendship,Freundschaften,friendships,family
die,Partnerschaft,"partnership, relationship",Partnerschaften,"partnerships, relationships",family
die,Scheidung,divorce,Scheidungen,divorces,family
die,Verabredung,"date, appointment",Verabredungen,"dates, appointments",family
die,Angst,"fear, anxiety",Ängste,"fears, anxieties",feelings
der,Ärger,"annoyance, trouble",Ärgernisse,annoyances,feelings
die,Begeisterung,enthusiasm,Begeisterungen,enthusiasms,feelings
die,Emotion,emotion,Emotionen,emotions,feelings
die,Enttäuschung,disappointment,Enttäuschungen,disappointments,feelings
das,Gefühl,feeling,Gefühle,feelings,feelings
das,Glück,happiness; luck,Glücksfälle,lucky events,feelings
die,Laune,mood,Launen,moods,feelings
das,Mitleid,"compassion, pity",Mitleide,instances of pity (rare),feelings
die,Neugier, curiosity,Neugieren,forms of curiosity,feelings
die,Scham,shame,Schamen,forms of shame (rare),feelings
die,Sorge,"worry, concern",Sorgen,"worries, concerns",feelings
die,Stimmung,"mood, atmosphere",Stimmungen,"moods, atmospheres",feelings
der,Stolz,pride,Stolze,types of pride (rare),feelings
die,Sympathie,"liking, sympathy",Sympathien,"likings, sympathies",feelings
die,Traurigkeit,sadness,Traurigkeiten,states of sadness,feelings
die,Überraschung,surprise,Überraschungen,surprises,feelings
die,Wut,"anger, rage",Wuten,forms of rage (rare),feelings
die,Zufriedenheit,contentment,Zufriedenheiten,states of contentment,feelings
das,Abendessen,"dinner, supper",Abendessen,"dinners, suppers",food & drink
das,Frühstück,breakfast,Frühstücke,breakfasts,food & drink
das,Hauptgericht,main course,Hauptgerichte,main courses,food & drink
der,Imbiss,"snack, snack bar",Imbisse,"snacks, snack bars",food & drink
das,Mittagessen,lunch,Mittagessen,lunches,food & drink
die,Nachspeise,dessert,Nachspeisen,desserts,food & drink
der,Nachtisch,dessert,Nachtische,desserts,food & drink
die,Vorspeise,"starter, appetizer",Vorspeisen,"starters, appetizers",food & drink
der,Apfel,apple,Äpfel,apples,food & drink
die,Banane,banana,Bananen,bananas,food & drink
das,Bier,beer,Biere,"beers, types of beer",food & drink
die,Birne,pear,Birnen,pears,food & drink
das,Brot,bread,Brote,loaves of bread,food & drink
die,Brötchen,roll (small bread),Brötchen,rolls,food & drink
das,Ei,egg,Eier,eggs,food & drink
die,Erdbeere,strawberry,Erdbeeren,strawberries,food & drink
das,Essen,"food, eating",Essen,"meals, dishes",food & drink
das,Fleisch,meat,Fleischsorten,types of meat,food & drink
das,Gemüse,vegetable(s),Gemüse,vegetables,food & drink
der,Kaffee,coffee,Kaffee,coffees,food & drink
die,Karotte,carrot,Karotten,carrots,food & drink
der,Käse,cheese,Käse,cheeses,food & drink
die,Kirsche,cherry,Kirschen,cherries,food & drink
die,Knoblauchzehe,garlic clove,Knoblauchzehen,garlic cloves,food & drink
das,Lebensmittel,food item,Lebensmittel,"food items, groceries",food & drink
die,Limonade,"soda, lemonade",Limonaden,"sodas, lemonades",food & drink
die,Milch,milk,Milche,types of milk,food & drink
die,Nudel,"noodle, piece of pasta",Nudeln,"noodles, pasta",food & drink
das,Obst,fruit,Obst,fruits (as a mass),food & drink
die,Orange,orange,Orangen,oranges,food & drink
die,Pizza,pizza,Pizzen,pizzas,food & drink
der,Reis,rice,Reissorten,types of rice,food & drink
der,Saft,juice,Säfte,juices,food & drink
der,Salat,"salad, lettuce",Salate,salads,food & drink
die,Salatgurke,cucumber,Salatgurken,cucumbers,food & drink
die,Sauce,sauce,Saucen,sauces,food & drink
die,Soße,sauce,Soßen,sauces,food & drink
die,Suppe,soup,Suppen,soups,food & drink
der,Tee,tea,Tees,teas,food & drink
die,Tomate,tomato,Tomaten,tomatoes,food & drink
die,Torte,"layer cake, tart",Torten,"layer cakes, tarts",food & drink
die,Traube,grape,Trauben,grapes,food & drink
das,Wasser,water,Wasser,"waters, types of water",food & drink
der,Wein,wine,Weine,wines,food & drink
die,Wurst,"sausage, cold cut",Würste,sausages,food & drink
die,Zitrone,lemon,Zitronen,lemons,food & drink
der,Zuckerwürfel,sugar cube,Zuckerwürfel,sugar cubes,food & drink
die,Zwiebel,onion,Zwiebeln,onions,food & drink
die,Backform,baking tin,Backformen,baking tins,food & drink
das,Blech,"baking tray, sheet",Bleche,"baking trays, sheets",food & drink
der,Kochlöffel,"wooden spoon, cooking spoon",Kochlöffel,"wooden spoons, cooking spoons",food & drink
die,Mahlzeit,meal,Mahlzeiten,meals,food & drink
das,Rezept,recipe,Rezepte,recipes,food & drink
die,Zutat,ingredient,Zutaten,ingredients,food & drink
der,Geruch,"smell, odor",Gerüche,"smells, odors",food & drink
der,Geschmack,"taste, flavor",Geschmäcker,"tastes, flavors",food & drink
die,Ausstellung,exhibition,Ausstellungen,exhibitions,free time
der,Ball,ball,Bälle,balls,free time
der,Film,"film, movie",Filme,"films, movies",free time
die,Freizeit,free time,Freizeitaktivitäten,free-time activities,free time
das,Hobby,hobby,Hobbys,hobbies,free time
das,Kino,cinema,Kinos,cinemas,free time
das,Konzert,concert,Konzerte,concerts,free time
der,Lauf,"run, race",Läufe,"runs, races",free time
das,Museum,museum,Museen,museums,free time
die,Puppe,doll,Puppen,dolls,free time
das,Schwimmen,swimming,Schwimmen,swimming competitions,free time
das,Spiel,game,Spiele,games,free time
das,Spielzeug,toy,Spielzeuge,toys,free time
der,Sport,sport,Sportarten,"sports, kinds of sport",free time
das,Theater,theater,Theater,theaters,free time
das,Training,training,Trainings,trainings,free time
der,Verein,"club, association",Vereine,"clubs, associations",free time
die,Entspannung,relaxation,Entspannungen,relaxation periods,free time
die,Erholung,"rest, recreation",Erholungen,periods of rest,free time
der,Spaziergang,"walk, stroll",Spaziergänge,"walks, strolls",free time
die,Übung,"exercise, practice",Übungen,"exercises, practices",free time
die,Mannschaft,"team, squad",Mannschaften,"teams, squads",free time
die,Niederlage,defeat,Niederlagen,defeats,free time
der,Sieg,victory,Siege,victories,free time
der,Sprung,jump,Sprünge,jumps,free time
das,Tor,"goal, gate",Tore,"goals, gates",free time
der,Wurf,throw,Würfe,throws,free time
der,Würfel,die,Würfel,dice,free time
der,Bach,stream,Bäche,streams,geography
der,Baum,tree,Bäume,trees,geography
der,Berg,mountain,Berge,mountains,geography
das,Dorf,village,Dörfer,villages,geography
das,Feld,field,Felder,fields,geography
der,Fluss,river,Flüsse,rivers,geography
das,Gebiet,"area, region",Gebiete,"areas, regions",geography
das,Gebirge,mountain range,Gebirge,mountain ranges,geography
die,Gegend,"area, region",Gegenden,"areas, regions",geography
der,Gletscher,glacier,Gletscher,glaciers,geography
der,Himmel,"sky, heaven",Himmel,"skies, heavens",geography
der,Hügel,hill,Hügel,hills,geography
die,Insel,island,Inseln,islands,geography
der,Kontinent,continent,Kontinente,continents,geography
die,Küste,"coast, shoreline",Küsten,"coasts, shorelines",geography
das,Land,"country, land",Länder,"countries, lands",geography
die,Landschaft,landscape,Landschaften,landscapes,geography
das,Meer,sea,Meere,seas,geography
der,Ozean,ocean,Ozeane,oceans,geography
die,Region,region,Regionen,regions,geography
der,See,lake,Seen,lakes,geography
die,Stadt,"city, town",Städte,"cities, towns",geography
der,Strand,beach,Strände,beaches,geography
das,Tal,valley,Täler,valleys,geography
die,Umgebung,"surroundings, environment",Umgebungen,surrounding areas,geography
der,Vulkan,volcano,Vulkane,volcanoes,geography
der,Wald,forest,Wälder,forests,geography
die,Welt,world,Welten,worlds,geography
die,Wiese,"meadow, field",Wiesen,"meadows, fields",geography
die,Wüste,desert,Wüsten,deserts,geography
die,Apotheke,pharmacy,Apotheken,pharmacies,health
die,Arznei,"medicine, drug",Arzneien,"medicines, drugs",health
der,Arzt,doctor (male),Ärzte,doctors (male or mixed),health
die,Ärztin,doctor (female),Ärztinnen,doctors (female),health
die,Arztpraxis,doctor’s office,Arztpraxen,doctors’ offices,health
die,Erkältung,cold (illness),Erkältungen,colds,health
das,Fieber,fever,Fieber,fevers,health
die,Gesundheit,health,Gesundheiten,states of health,health
der,Husten,cough,Husten,coughs,health
das,Krankenhaus,hospital,Krankenhäuser,hospitals,health
die,Krankheit,"illness, disease",Krankheiten,"illnesses, diseases",health
das,Medikament,medication,Medikamente,medications,health
die,Notaufnahme,emergency room,Notaufnahmen,emergency rooms,health
die,Operation,"surgery, operation",Operationen,operations,health
der,Schmerz,pain,Schmerzen,"pains, aches",health
der,Schnupfen,"head cold, sniffles",Schnupfen,head colds,health
die,Tablette,"tablet, pill",Tabletten,"tablets, pills",health
die,Versicherung,insurance,Versicherungen,insurances,health
der,Kinderstuhl,high chair,children,die Kinderstühle,home
der,Balkon,balcony,Balkone,balconies,home
der,Besen,broom,Besen,brooms,home
der,Boden,"floor, ground",Böden,"floors, grounds",home
das,Bügelbrett,ironing board,Bügelbretter,ironing boards,home
die,Decke,blanket (also ceiling),Decken,"blankets, ceilings",home
die,Deko,decor (informal),Dekos,decorative items,home
das,Eisen,iron (appliance),Eisen,irons,home
das,Fenster,window,Fenster,windows,home
der,Garten,garden,Gärten,gardens,home
das,Handtuch,towel,Handtücher,towels,home
das,Haus,house,Häuser,houses,home
das,Kissen,"cushion, pillow",Kissen,"cushions, pillows",home
die,Lampe,lamp,Lampen,lamps,home
der,Lappen,"cloth, rag",Lappen,"cloths, rags",home
die,Leuchte,light fixture,Leuchten,light fixtures,home
die,Matratze,mattress,Matratzen,mattresses,home
die,Pflanze,"plant (potted, house plant)",Pflanzen,plants,home
das,Poster,poster,Poster,posters,home
der,Rahmen,frame,Rahmen,frames,home
das,Regal,"shelf, shelving unit",Regale,"shelves, shelving units",home
das,Schlafzimmer,bedroom,Schlafzimmer,bedrooms,home
der,Schrank,"cupboard, wardrobe",Schränke,"cupboards, wardrobes",home
die,Seife,soap,Seifen,soaps,home
das,Sofa,sofa,Sofas,sofas,home
der,Spiegel,mirror,Spiegel,mirrors,home
der,Staubsauger,vacuum cleaner,Staubsauger,vacuum cleaners,home
der,Stuhl,chair,Stühle,chairs,home
der,Teppich,"carpet, rug",Teppiche,"carpets, rugs",home
der,Tisch,table,Tische,tables,home
die,Toilette,"toilet, restroom",Toiletten,"toilets, restrooms",home
der,Trockner,dryer,Trockner,dryers,home
die,Tür,door,Türen,doors,home
die,Vase,vase,Vasen,vases,home
der,Vorhang,curtain,Vorhänge,curtains,home
die,Wand,wall (inside),Wände,walls (inside),home
die,Waschmaschine,washing machine,Waschmaschinen,washing machines,home
die,Wohnung,apartment,Wohnungen,apartments,home
das,Wohnzimmer,living room,Wohnzimmer,living rooms,home
das,Zimmer,room,Zimmer,rooms,home
der,Heizkörper,radiator,Heizkörper,radiators,home
die,Heizung,"heating, heater",Heizungen,heaters,home
die,Klimaanlage,air conditioning unit,Klimaanlagen,air conditioning units,home
der,Lüfter,"fan, ventilator",Lüfter,"fans, ventilators",home
das,Thermostat,thermostat,Thermostate,thermostats,home
die,Ecke,corner,Ecken,corners,home
der,Briefkasten,mailbox,Briefkästen,mailboxes,home
die,Gegensprechanlage,intercom,Gegensprechanlagen,intercoms,home
die,Klingel,doorbell,Klingeln,doorbells,home
die,Glühbirne,light bulb,Glühbirnen,light bulbs,home
der,Abfalleimer,"trash can, bin",Abfalleimer,"trash cans, bins",home
der,Abfluss,drain,Abflüsse,drains,home
der,Abflussreiniger,drain cleaner,Abflussreiniger,drain cleaners,home
die,Ablage,"tray, storage place",Ablagen,"trays, storage places",home
die,Anrichte,"sideboard, dresser",Anrichten,"sideboards, dressers",home
die,Arbeitsplatte,countertop,Arbeitsplatten,countertops,home
der,Aschenbecher,ashtray,Aschenbecher,ashtrays,home
das,Babybett,"baby bed, crib",Babybetten,"baby beds, cribs",home
das,Bad,bathroom; bath,Bäder,bathrooms; baths,home
die,Badewanne,bathtub,Badewannen,bathtubs,home
das,Badezimmer,bathroom,Badezimmer,bathrooms,home
die,Badezimmermatte,bath mat,Badezimmermatten,bath mats,home
der,Barhocker,bar stool,Barhocker,bar stools,home
der,Beistelltisch,side table,Beistelltische,side tables,home
das,Bett,bed,Betten,beds,home
die,Bettdecke,"duvet, bedcover",Bettdecken,"duvets, bedcovers",home
das,Bettlaken,bed sheet,Bettlaken,bed sheets,home
die,Bettwäsche,bed linen,Bettwäschen,sets of bed linen,home
der,Bilderrahmen,picture frame,Bilderrahmen,picture frames,home
der,Blumentopf,flower pot,Blumentöpfe,flower pots,home
die,Box,box,Boxen,boxes,home
das,Bücherregal,bookcase,Bücherregale,bookcases,home
das,Bügeleisen,iron,Bügeleisen,irons,home
die,Couch,couch,Couches,Couches,home
der,Couchtisch,coffee table,Couchtische,coffee tables,home
der,Dampfkochtopf,pressure cooker,Dampfkochtöpfe,pressure cookers,home
die,Deckenlampe,ceiling lamp,Deckenlampen,ceiling lamps,home
das,Doppelbett,double bed,Doppelbetten,double beds,home
die,Dusche,shower,Duschen,showers,home
das,Duschgel,shower gel,Duschgele,shower gels,home
der,Eimer,bucket,Eimer,buckets,home
die,Einkaufstasche,shopping bag,Einkaufstaschen,shopping bags,home
das,Einzelbett,single bed,Einzelbetten,single beds,home
der,Essteller,dinner plate,Essteller,dinner plates,home
der,Esstisch,dining table,Esstische,dining tables,home
die,Farbrolle,paint roller,Farbrollen,paint rollers,home
die,Fernbedienung,remote control,Fernbedienungen,remote controls,home
der,Fernseher,TV,Fernseher,TVs,home
die,Flasche,bottle,Flaschen,bottles,home
der,Fleckentferner,stain remover,Fleckentferner,stain removers,home
der,Flur,hallway,Flure,hallways,home
das,Fotoalbum,photo album,Fotoalben,photo albums,home
die,Fußmatte,doormat,Fußmatten,doormats,home
die,Garderobe,"coat rack, wardrobe area",Garderoben,"coat racks, wardrobe areas",home
die,Gardine,net curtain,Gardinen,net curtains,home
die,Gartenmöbel,garden furniture,Gartenmöbel,garden furniture (pl.),home
der,Gartenstuhl,garden chair,Gartenstühle,garden chairs,home
der,Gartentisch,garden table,Gartentische,garden tables,home
das,Gästebett,guest bed,Gästebetten,guest beds,home
das,Geschirrtuch,dish towel,Geschirrtücher,dish towels,home
der,Griff,"handle, grip",Griffe,"handles, grips",home
der,Grill,BBQ grill,Grills,grills,home
der,Handfeger,hand brush,Handfeger,hand brushes,home
der,Haushaltshandschuh,rubber glove,Haushaltshandschuhe,rubber gloves,home
der,Hocker,stool,Hocker,stools,home
die,Jalousie,blind,Jalousien,blinds,home
die,Kehrschaufel,dustpan,Kehrschaufeln,dustpans,home
die,Kerze,candle,Kerzen,candles,home
der,Kerzenständer,candle holder,Kerzenständer,candle holders,home
das,Kinderbett,child’s bed,Kinderbetten,children’s beds,home
die,Kiste,"crate, box",Kisten,"crates, boxes",home
das,Klebeband,tape,Klebebänder,tapes,home
der,Kleiderständer,clothes stand,Kleiderständer,clothes stands,home
die,Kommode,chest of drawers,Kommoden,chests of drawers,home
der,Kopfkissenbezug,pillowcase,Kopfkissenbezüge,pillowcases,home
das,Laken,sheet,Laken,sheets,home
der,Lattenrost,slat frame,Lattenroste,slat frames,home
der,Läufer,runner (rug),Läufer,runners (rugs),home
der,Lautsprecher,loudspeaker,Lautsprecher,loudspeakers,home
die,LED-Lampe,LED lamp,LED-Lampen,LED lamps,home
die,Liege,"deck chair, lounger",Liegen,"deck chairs, loungers",home
das,Lowboard,low sideboard (TV unit),Lowboards,low sideboards,home
die,Mehrfachsteckdose,power strip,Mehrfachsteckdosen,power strips,home
die,Mikrowelle,microwave oven,Mikrowellen,microwave ovens,home
der,Mopp,mop,Mopps,mops,home
der,Mülleimer,"trash can, bin",Mülleimer,"trash cans, bins",home
das,Nachtkästchen,bedside table,Nachtkästchen,bedside tables,home
der,Nachttisch,bedside table,Nachttische,bedside tables,home
das,Paketband,packing tape,Paketbänder,packing tapes,home
der,Papierkorb,wastepaper basket,Papierkörbe,wastepaper baskets,home
der,Pinsel,paintbrush,Pinsel,paintbrushes,home
die,Plastiktüte,plastic bag,Plastiktüten,plastic bags,home
das,Putzmittel,cleaning product; detergent,Putzmittel,cleaning products; detergents,home
das,Reinigungsmittel,cleaning agent; detergent,Reinigungsmittel,cleaning agents; detergents,home
der,Rolladen,roller shutter,Rolläden,roller shutters,home
das,Rollo,roller blind,Rollos,roller blinds,home
die,Schachtel,small box,Schachteln,small boxes,home
die,Schnur,"string, cord",Schnüre,"strings, cords",home
der,Schreibtisch,desk,Schreibtische,desks,home
die,Schublade,drawer,Schubladen,drawers,home
die,Schuhablage,shoe rack,Schuhablagen,shoe racks,home
das,Schuhregal,shoe shelf,Schuhregale,shoe shelves,home
der,Sessel,armchair,Sessel,armchairs,home
das,Shampoo,shampoo,Shampoos,shampoos,home
das,Sideboard,sideboard,Sideboards,sideboards,home
die,Sitzgruppe,seating group,Sitzgruppen,seating groups,home
der,Sonnenschirm,"parasol, sunshade",Sonnenschirme,parasol umbrellas,home
die,Spielzeugkiste,toy box,Spielzeugkisten,toy boxes,home
die,Spüle,kitchen sink,Spülen,kitchen sinks,home
das,Spülmittel,dishwashing liquid,Spülmittel,dishwashing liquids,home
der,Spülschwamm,dish sponge,Spülschwämme,dish sponges,home
die,Spülung,conditioner,Spülungen,conditioners,home
das,Staubtuch,"duster, dust cloth",Staubtücher,"dusters, dust cloths",home
die,Stehlampe,"standard lamp, floor lamp",Stehlampen,floor lamps,home
die,Stereoanlage,stereo system,Stereoanlagen,stereo systems,home
das,Stockbett,bunk bed,Stockbetten,bunk beds,home
der,Suppenteller,soup plate,Suppenteller,soup plates,home
die,Terrasse,"terrace, patio",Terrassen,"terraces, patios",home
die,Tischlampe,table lamp,Tischlampen,table lamps,home
das,Tischset,place mat,Tischsets,place mats,home
die,Toilettenbürste,toilet brush,Toilettenbürsten,toilet brushes,home
der,Toilettendeckel,toilet lid,Toilettendeckel,toilet lids,home
das,Toilettenpapier,toilet paper,Toilettenpapiere,toilet papers,home
die,Tüte,bag (paper or plastic),Tüten,bags,home
die,Verlängerungsschnur,extension cord,Verlängerungsschnüre,extension cords,home
die,Wandfarbe,wall paint,Wandfarben,wall paints,home
das,Wandregal,wall shelf,Wandregale,wall shelves,home
die,Wanduhr,wall clock,Wanduhren,wall clocks,home
das,Waschbecken,washbasin,Waschbecken,washbasins,home
die,Wäscheklammer,clothes peg,Wäscheklammern,clothes pegs,home
der,Wäschekorb,laundry basket,Wäschekörbe,laundry baskets,home
das,Wäschekörbchen,small laundry basket,Wäschekörbchen,small laundry baskets,home
die,Wäscheleine,clothesline,Wäscheleinen,clotheslines,home
das,Waschmittel,laundry detergent,Waschmittel,laundry detergents,home
der,Wecker,alarm clock,Wecker,alarm clocks,home
der,Weichspüler,fabric softener,Weichspüler,fabric softeners,home
die,Wiege,cradle,Wiegen,cradles,home
