Article,Object_singular,Translation_singular,Object_plural,Translation_plural,Category
der,Wischmopp,mop,Wischmopps,mops,home
die,Zahnbürste,toothbrush,Zahnbürsten,toothbrushes,home
die,Zahnpasta,toothpaste,Zahnpasten,toothpastes,home
das,Zahnputzglas,toothbrush glass,Zahnputzgläser,toothbrush glasses,home
die,Zimmerdeko,room decoration,Zimmerdekos,room decorations,home
die,Zimmerpflanze,houseplant,Zimmerpflanzen,houseplants,home
der,Elektriker,electrician (male),Elektriker,electricians,jobs
die,Elektrikerin,electrician (female),Elektrikerinnen,electricians (female),jobs
der,Handwerker,tradesperson (male),Handwerker,tradespeople,jobs
die,Handwerkerin,tradesperson (female),Handwerkerinnen,tradespeople (female),jobs
der,Klempner,plumber (male),Klempner,plumbers,jobs
die,Klempnerin,plumber (female),Klempnerinnen,plumbers (female),jobs
der,Kellner,waiter,Kellner,waiters,jobs
die,Kellnerin,waitress,Kellnerinnen,waitresses,jobs
der,Polizist,police officer (male),Polizisten,police officers (male or mixed),jobs
die,Polizistin,police officer (female),Polizistinnen,police officers (female),jobs
der,Anwalt,lawyer (male),Anwälte,lawyers,jobs
die,Anwältin,lawyer (female),Anwältinnen,lawyers (female),jobs
der,Richter,judge (male),Richter,judges,jobs
die,Richterin,judge (female),Richterinnen,judges (female),jobs
der,Architekt,architect (male),Architekten,architects,jobs
die,Architektin,architect (female),Architektinnen,architects (female),jobs
der,Autor,author (male),Autoren,authors,jobs
die,Autorin,author (female),Autorinnen,authors (female),jobs
der,Bäcker,baker (male),Bäcker,bakers,jobs
die,Bäckerin,baker (female),Bäckerinnen,bakers (female),jobs
der,Friseur,hairdresser (male),Friseure,hairdressers,jobs
die,Friseurin,hairdresser (female),Friseurinnen,hairdressers (female),jobs
der,Ingenieur,engineer (male),Ingenieure,engineers,jobs
die,Ingenieurin,engineer (female),Ingenieurinnen,engineers (female),jobs
der,Journalist,journalist (male),Journalisten,journalists,jobs
die,Journalistin,journalist (female),Journalistinnen,journalists (female),jobs
der,Koch,"cook, chef (male)",Köche,"cooks, chefs",jobs
die,Köchin,"cook, chef (female)",Köchinnen,"cooks, chefs (female)",jobs
der,Mechaniker,mechanic (male),Mechaniker,mechanics,jobs
die,Mechanikerin,mechanic (female),Mechanikerinnen,mechanics (female),jobs
der,Müller,"miller (surname, profession)",Müller,millers,jobs
der,Schneider,tailor,Schneider,tailors,jobs
der,Sportler,athlete (male),Sportler,athletes (male or mixed),jobs
die,Sportlerin,athlete (female),Sportlerinnen,athletes (female),jobs
die,Küche,kitchen,Küchen,kitchens,kitchen
der,Backpinsel,pastry brush,Backpinsel,pastry brushes,kitchen
der,Bräter,roasting pan,Bräter,roasting pans,kitchen
das,Brotmesser,bread knife,Brotmesser,bread knives,kitchen
die,Dose,"can, tin",Dosen,"cans, tins",kitchen
der,Dosenöffner,can opener,Dosenöffner,can openers,kitchen
die,Dunstabzugshaube,extractor hood,Dunstabzugshauben,extractor hoods,kitchen
der,Esslöffel,tablespoon,Esslöffel,tablespoons,kitchen
das,Gefrierfach,freezer compartment,Gefrierfächer,freezer compartments,kitchen
die,Gefriertruhe,chest freezer,Gefriertruhen,chest freezers,kitchen
die,Karaffe,carafe,Karaffen,carafes,kitchen
die,Käsereibe,cheese grater,Käsereiben,cheese graters,kitchen
die,Knoblauchpresse,garlic press,Knoblauchpressen,garlic presses,kitchen
das,Kochfeld,cooking surface,Kochfelder,cooking surfaces,kitchen
das,Kochmesser,chef’s knife,Kochmesser,chef’s knives,kitchen
der,Krug,"jug, pitcher",Krüge,"jugs, pitchers",kitchen
das,Küchenpapier,kitchen roll,Küchenpapiere,kitchen rolls,kitchen
die,Küchenschere,kitchen scissors,Küchenscheren,kitchen scissors,kitchen
das,Küchensieb,kitchen sieve,Küchensiebe,kitchen sieves,kitchen
der,Kühlschrank,refrigerator,Kühlschränke,refrigerators,kitchen
der,Pfannenwender,spatula,Pfannenwender,spatulas,kitchen
die,Schale,"bowl, small dish",Schalen,"bowls, small dishes",kitchen
der,Schäler,peeler,Schäler,peelers,kitchen
der,Schneebesen,whisk,Schneebesen,whisks,kitchen
das,Schneidebrett,cutting board,Schneidebretter,cutting boards,kitchen
der,Schöpflöffel,ladle,Schöpflöffel,ladles,kitchen
der,Schwamm,sponge,Schwämme,sponges,kitchen
das,Sieb,"sieve, strainer",Siebe,"sieves, strainers",kitchen
der,Teelöffel,teaspoon,Teelöffel,teaspoons,kitchen
der,Untersetzer,"coaster, mat",Untersetzer,"coasters, mats",kitchen
die,Untertasse,saucer,Untertassen,saucers,kitchen
das,Besteck,cutlery,of,die Bestecke,kitchen
der,Backofen,oven,Backöfen,ovens,kitchen
das,Brett,"board, cutting board",Bretter,"boards, cutting boards",kitchen
der,Flaschenöffner,bottle opener,Flaschenöffner,bottle openers,kitchen
die,Gabel,fork,Gabeln,forks,kitchen
das,Gewürz,"spice, seasoning",Gewürze,"spices, seasonings",kitchen
das,Glas,glass (drinking),Gläser,glasses (drinking),kitchen
der,Herd,"stove, cooker",Herde,"stoves, cookers",kitchen
der,Korkenzieher,corkscrew,Korkenzieher,corkscrews,kitchen
der,Löffel,spoon,Löffel,spoons,kitchen
das,Messer,knife,Messer,knives,kitchen
der,Mixer,"blender, mixer",Mixer,"blenders, mixers",kitchen
der,Ofen,"oven, stove",Öfen,"ovens, stoves",kitchen
das,Öl,oil,Öle,oils,kitchen
die,Pfanne,pan,Pfannen,pans,kitchen
das,Salz,salt,Salze,salts,kitchen
die,Schüssel,bowl,Schüsseln,bowls,kitchen
die,Serviette,napkin,Servietten,napkins,kitchen
die,Spülmaschine,dishwasher,Spülmaschinen,dishwashers,kitchen
die,Tasse,"cup, mug",Tassen,"cups, mugs",kitchen
der,Teller,plate,Teller,plates,kitchen
die,Thermoskanne,thermos flask,Thermoskannen,thermos flasks,kitchen
das,Tischtuch,tablecloth,Tischtücher,tablecloths,kitchen
der,Topf,pot,Töpfe,pots,kitchen
der,Wasserkocher,electric kettle,Wasserkocher,electric kettles,kitchen
der,Zucker,sugar,Zucker,sugars,kitchen
der,Ausdruck,expression,Ausdrücke,expressions,language
die,Aussprache,pronunciation,Aussprachen,pronunciations,language
die,Bedeutung,meaning,Bedeutungen,meanings,language
der,Buchstabe,letter (alphabet),Buchstaben,letters,language
die,Grammatik,grammar,Grammatiken,grammars,language
der,Satz,sentence,Sätze,sentences,language
die,Silbe,syllable,Silben,syllables,language
die,Sprache,language,Sprachen,languages,language
die,Übersetzung,translation,Übersetzungen,translations,language
das,Wort,word,Wörter,words (distinct items),language
das,Wörterbuch,dictionary,Wörterbücher,dictionaries,language
die,Wörterliste,word list,Wörterlisten,word lists,language
das,Diagramm,"diagram, chart",Diagramme,"diagrams, charts",math & science
die,Grafik,"graph, graphic",Grafiken,"graphs, graphics",math & science
die,Tabelle,table (data),Tabellen,tables (data),math & science
die,Analyse,analysis,Analysen,analyses,math & science
die,Formel,formula,Formeln,formulas,math & science
die,Gleichung,equation,Gleichungen,equations,math & science
die,Statistik,statistics,Statistiken,statistics,math & science
die,Nummer,number (identifier),Nummern,numbers (identifiers),math & science
die,Zahl,number,Zahlen,numbers,math & science
die,Breite,width,Breiten,widths,math & science
das,Gewicht,weight,Gewichte,weights,math & science
die,Höhe,height,Höhen,heights,math & science
die,Länge,length,Längen,lengths,math & science
die,Bewegung,movement,Bewegungen,movements,math & science
die,Geschwindigkeit,speed,Geschwindigkeiten,speeds,math & science
die,Kraft,"force, strength",Kräfte,"forces, strengths",math & science
die,Richtung,direction,Richtungen,directions,math & science
die,Stärke,"strength, intensity",Stärken,"strengths, intensities",math & science
der,Druck,pressure,Drücke,pressures,math & science
die,Energie,energy,Energien,energies,math & science
die,Masse,mass,Massen,masses,math & science
das,Experiment,experiment,Experimente,experiments,math & science
der,Forscher,researcher (male),Forscher,researchers,math & science
die,Forscherin,researcher (female),Forscherinnen,researchers (female),math & science
das,Labor,laboratory,Labore,Laboratories,math & science
die,Messung,measurement,Messungen,measurements,math & science
die,Theorie,theory,Theorien,theories,math & science
die,Wissenschaft,science,Wissenschaften,sciences,math & science
die,Fläche,"area, surface",Flächen,"areas, surfaces",math & science
der,Rand,"edge, margin",Ränder,"edges, margins",math & science
das,Volumen,volume,Volumen,volumes,math & science
die,Folge,episode,Folgen,episodes,media
das,Magazin,magazine,Magazine,magazines,media
die,Meldung,"report, notification",Meldungen,"reports, notifications",media
die,Sendung,"program, broadcast",Sendungen,"programs, broadcasts",media
die,Serie,series (TV),Serien,series,media
die,Show,show,Shows,shows,media
die,Zeitschrift,magazine,Zeitschriften,magazines,media
die,Zeitung,newspaper,Zeitungen,newspapers,media
der,Mond,moon,Monde,moons,nature
der,Planet,planet,Planeten,planets,nature
der,Stern,star,Sterne,stars,nature
der,Ast,branch,Äste,branches,nature
die,Atmosphäre,atmosphere,Atmosphären,atmospheres,nature
das,Blatt,"leaf, sheet",Blätter,"leaves, sheets",nature
die,Blume,flower,Blumen,flowers,nature
die,Blüte,blossom,Blüten,blossoms,nature
die,Erde,Earth; soil,Erden,"earths, soils",nature
das,Feuer,fire,Feuer,fires,nature
das,Haustier,pet,Haustiere,pets,nature
der,Haustierhalter,pet owner (male),Haustierhalter,pet owners,nature
die,Haustierhalterin,pet owner (female),Haustierhalterinnen,pet owners (female),nature
das,Holz,wood,Hölzer,"woods, types of wood",nature
der,Horizont,horizon,Horizonte,horizons,nature
die,Luft,air,Lüfte,"airs, skies",nature
der,Müll,"garbage, trash",Müllarten,types of garbage,nature
die,Mülltonne,"trash can, bin",Mülltonnen,"trash cans, bins",nature
die,Natur,nature,Naturen,natures,nature
die,Naturgewalt,force of nature,Naturgewalten,forces of nature,nature
der,Park,park,Parks,Parks,nature
der,Rasen,lawn,Rasen,lawns,nature
die,Recyclinganlage,recycling plant,Recyclinganlagen,recycling plants,nature
der,Stein,stone,Steine,stones,nature
die,Umwelt,environment,Umwelten,environments (abstract),nature
der,Umweltschutz,environmental protection,Umweltschutze,measures of environmental protection,nature
das,Wildtier,wild animal,Wildtiere,wild animals,nature
die,Wurzel,root,Wurzeln,roots,nature
der,Zweig,"twig, branch",Zweige,"twigs, branches",nature
der,Bürger,citizen (male),Bürger,citizens,politics
die,Bürgerin,citizen (female),Bürgerinnen,citizens (female),politics
die,Freiheit,freedom,Freiheiten,freedoms,politics
der,Frieden,peace,Frieden,peaces,politics
die,Gerechtigkeit,justice,Gerechtigkeiten,justices (rare),politics
das,Gesetz,"law, act",Gesetze,"laws, acts",politics
der,Konflikt,conflict,Konflikte,conflicts,politics
der,Krieg,war,Kriege,wars,politics
die,Partei,party (political),Parteien,parties,politics
die,Politik,"politics, policy",Politiken,policies,politics
der,Präsident,president (male),Präsidenten,presidents,politics
die,Präsidentin,president (female),Präsidentinnen,presidents (female),politics
das,Recht,"right, law",Rechte,"rights, laws",politics
die,Regelung,regulation,Regelungen,regulations,politics
die,Regierung,government,Regierungen,governments,politics
der,Staat,state,Staaten,states,politics
die,Wahl,"election, choice",Wahlen,"elections, choices",politics
der,Albtraum,nightmare,Albträume,nightmares,psychology
die,Anspannung,"tension, stress",Anspannungen,tensions,psychology
die,Belastung,"strain, burden",Belastungen,"strains, burdens",psychology
die,Beratung,"counseling, advice",Beratungen,counseling sessions,psychology
das,Bewusstsein,"consciousness, awareness",Bewusstseine,states of consciousness,psychology
der,Charakter,character,Charaktere,characters,psychology
die,Depression,depression,Depressionen,depressions,psychology
die,Eigenschaft,"quality, characteristic",Eigenschaften,"qualities, characteristics",psychology
die,Erinnerung,"memory, recollection",Erinnerungen,memories,psychology
die,Erwartung,expectation,Erwartungen,expectations,psychology
die,Fantasie,"fantasy, imagination",Fantasien,fantasies,psychology
das,Gedächtnis,memory (ability),Gedächtnisse,memories (brains),psychology
die,Gelassenheit,calmness,Gelassenheiten,states of calmness,psychology
die,Motivation,motivation,Motivationen,motivations,psychology
die,Persönlichkeit,personality,Persönlichkeiten,personalities,psychology
die,Reaktion,reaction,Reaktionen,reactions,psychology
die,Ruhe,"quiet, calm",Ruhen,rests (rare),psychology
die,Schwäche,weakness,Schwächen,weaknesses,psychology
das,Selbstbewusstsein,"self-confidence, self-awareness",Selbstbewusstseine,states of self-confidence,psychology
der,Stress,stress,Stresse,stress situations,psychology
die,Sucht,addiction,Süchte,addictions,psychology
der,Traum,dream,Träume,dreams,psychology
das,Verhalten,behavior,Verhalten,behaviors,psychology
der,Dozent,lecturer (male),Dozenten,lecturers,school
die,Dozentin,lecturer (female),Dozentinnen,lecturers (female),school
die,Einführung,introduction,Einführungen,introductions,school
das,Fach,subject,Fächer,subjects,school
der,Fachbereich,"department, faculty",Fachbereiche,departments,school
die,Fakultät,faculty,Fakultäten,faculties,school
die,Hochschule,"university, college",Hochschulen,"universities, colleges",school
die,Klausur,written exam,Klausuren,written exams,school
der,Kommilitone,fellow student (male),Kommilitonen,fellow students,school
die,Kommilitonin,fellow student (female),Kommilitoninnen,fellow students (female),school
der,Leistungspunkt,credit point,Leistungspunkte,credit points,school
die,Mensa,cafeteria (university),Mensen,cafeterias,school
der,Professor,professor (male),Professoren,professors,school
die,Professorin,professor (female),Professorinnen,professors (female),school
die,Studentenwohnung,student apartment,Studentenwohnungen,student apartments,school
der,Studiengang,degree program,Studiengänge,degree programs,school
das,Studium,"studies, degree course",Studien,"studies, degree courses",school
das,Tutorium,tutorial session,Tutorien,tutorial sessions,school
das,Wohnheim,"dormitory, residence hall",Wohnheime,"dormitories, residence halls",school
das,Seminar,seminar,Seminare,seminars,school
die,Datenbank,database,Datenbanken,databases,technology
das,Passwort,password,Passwörter,passwords,technology
der,Zugang,access,Zugänge,"accesses, entries",technology
der,Benutzer,user (male),Benutzer,users,technology
die,Benutzerin,user (female),Benutzerinnen,users (female),technology
das,Benutzerkonto,user account,Benutzerkonten,user accounts,technology
der,Browser,browser,Browser,browsers,technology
die,Cloud,cloud (computing),Clouds,cloud services,technology
die,Datenschutzrichtlinie,privacy policy,Datenschutzrichtlinien,privacy policies,technology
die,Datensicherheit,data security,Datensicherheiten,data security measures,technology
die,Domain,domain,Domains,domains,technology
die,Einstellung,"setting, preference",Einstellungen,"settings, preferences",technology
die,Firewall,firewall,Firewalls,firewalls,technology
die,Informationstechnologie,information technology,Informationstechnologien,information technologies,technology
der,Link,link,Links,links,technology
die,Malware,malware,Malwares,malware types,technology
das,Netz,"network, net",Netze,"networks, nets",technology
die,Plattform,platform,Plattformen,platforms,technology
das,Profil,profile,Profile,profiles,technology
der,Server,server,Server,servers,technology
die,Suchmaschine,search engine,Suchmaschinen,search engines,technology
der,Virus,virus,Viren,viruses,technology
die,Website,website,Websites,websites,technology
die,Anlage,"system, plant",Anlagen,"systems, plants",technology
die,App,App (application),Apps,apps,technology
die,Batterie,battery,Batterien,batteries,technology
der,Bildschirm,"screen, monitor",Bildschirme,"screens, monitors",technology
das,Bildschirmfoto,screenshot,Bildschirmfotos,screenshots,technology
der,Computer,computer,Computer,computers,technology
die,Datei,file,Dateien,files,technology
der,Drucker,printer,Drucker,printers,technology
die,E-Mail,email,E-Mails,emails,technology
die,Elektrizität,electricity,Elektrizitäten,types of electricity,technology
das,Gerät,"device, appliance",Geräte,"devices, appliances",technology
das,Handy,mobile phone,Handys,mobile phones,technology
das,Internet,internet,Internetzugänge,internet connections,technology
das,Ladegerät,charger,Ladegeräte,chargers,technology
der,Laptop,laptop,Laptops,laptops,technology
die,Maschine,machine,Maschinen,machines,technology
die,Maus,mouse (computer),Mäuse,mice (computer),technology
der,Motor,"engine, motor",Motoren,"engines, motors",technology
das,Netzwerk,network,Netzwerke,networks,technology
der,Ordner,folder,Ordner,folders,technology
der,Schalter,switch,Schalter,switches,technology
das,Smartphone,smartphone,Smartphones,smartphones,technology
die,Software,software,Softwares,software packages,technology
die,Steckdose,"socket, outlet",Steckdosen,"sockets, outlets",technology
der,Stecker,plug,Stecker,plug connectors,technology
der,Strom,"(also) electricity, current",Ströme,"currents, flows",technology
die,Tastatur,keyboard,Tastaturen,keyboards,technology
die,Taste,"key, button",Tasten,"keys, buttons",technology
die,Technik,"technology, technique",Techniken,"technologies, techniques",technology
das,Telefon,telephone,Telefone,telephones,technology
die,Webseite,website page,Webseiten,website pages,technology
der,Abend,evening,Abende,evenings,time
das,Datum,date (calendar),Daten,dates,time
der,Frühling,spring (season),Frühlinge,springs,time
der,Herbst,"autumn, fall",Herbste,"autumns, falls",time
das,Jahr,year,Jahre,years,time
das,Jahrhundert,century,Jahrhunderte,centuries,time
der,Kalender,calendar,Kalender,calendars,time
die,Minute,minute,Minuten,minutes,time
der,Mittag,"noon, midday",Mittage,"noons, middays",time
der,Monat,month,Monate,months,time
der,Morgen,morning,Morgen,mornings,time
der,Nachmittag,afternoon,Nachmittage,afternoons,time
die,Nacht,night,Nächte,nights,time
die,Sekunde,second,Sekunden,seconds,time
der,Sommer,summer,Sommer,summers,time
die,Stunde,hour,Stunden,"hours, lessons",time
der,Tag,day,Tage,days,time
die,Uhr,"clock, watch, o’clock",Uhren,"clocks, watches",time
die,Uhrzeit,time (of day),Uhrzeiten,times (of day),time
der,Vormittag,late morning,Vormittage,late mornings,time
der,Winter,winter,Winter,winters,time
die,Woche,week,Wochen,weeks,time
die,Zeit,time,Zeiten,"times, eras",time
der,Termin,appointment,Termine,appointments,time
der,Bohrer,drill,Bohrer,drills,tools
der,Hammer,hammer,Hämmer,hammers,tools
die,Leiter,ladder,Leitern,ladders,tools
das,Metermaß,measuring tape,Metermaße,measuring tapes,tools
die,Säge,saw,Sägen,saws,tools
der,Schlüssel,key,Schlüssel,keys,tools
der,Schraubenzieher,screwdriver,Schraubenzieher,screwdrivers,tools
das,Werkzeug,tool,Werkzeuge,tools,tools
die,Zange,"pliers, tongs (singular)",Zangen,"pliers, tongs (plural)",tools
der,Ausflug,"excursion, trip",Ausflüge,"excursions, trips",travel
die,Buchung,booking,Buchungen,bookings,travel
die,Führung,guided tour,Führungen,guided tours,travel
das,Gepäck,luggage,Gepäckstücke,pieces of luggage,travel
der,Pass,passport,Pässe,passports,travel
der,Reiseführer,"travel guide (book or person, male)",Reiseführer,travel guides,travel
die,Reiseführerin,travel guide (female),Reiseführerinnen,travel guides (female),travel
die,Reservierung,reservation,Reservierungen,reservations,travel
die,Rundreise,"tour, round trip",Rundreisen,"tours, round trips",travel
das,Visum,visa,Visa,VISAs,travel
die,Figur,"piece, figure",Figuren,"pieces, figures",travel
die,Karte,"map, card",Karten,"maps, cards",travel
das,Hotel,hotel,Hotels,hotels,travel
die,Jugendherberge,youth hostel,Jugendherbergen,youth hostels,travel
die,Pension,guesthouse,Pensionen,guesthouses,travel
die,Sehenswürdigkeit,"sight, tourist attraction",Sehenswürdigkeiten,"sights, attractions",travel
der,Tourist,tourist (male),Touristen,tourists (male or mixed),travel
die,Touristin,tourist (female),Touristinnen,tourists (female),travel
die,Sonne,sun,Sonnen,suns,weather
der,Blitz,"lightning, flash",Blitze,"lightnings, flashes",weather
der,Donner,thunder,Donner,thunders,weather
das,Gewitter,thunderstorm,Gewitter,thunderstorms,weather
die,Hitze,heat,Hitzen,periods or degrees of heat,weather
die,Kälte,cold (temperature),Kälten,periods or degrees of cold,weather
das,Klima,climate,Klimate,climates,weather
der,Nebel,fog,Nebel,"fogs, mists",weather
der,Regen,rain,Regen,rains,weather
der,Schnee,snow,Schnee,snows,weather
der,Sturm,storm,Stürme,storms,weather
die,Temperatur,temperature,Temperaturen,temperatures,weather
das,Wetter,weather,Wetter,weathers (types of weather),weather
der,Wind,wind,Winde,winds,weather
die,Wolke,cloud,Wolken,clouds,weather
der,Chef,boss (male),Chefs,bosses,work
die,Chefin,boss (female),Chefinnen,bosses (female),work
der,Kollege,colleague (male),Kollegen,colleagues (male or mixed),work
die,Kollegin,colleague (female),Kolleginnen,colleagues (female),work
die,Abteilung,department,Abteilungen,departments,work
die,Anforderung,"requirement, demand",Anforderungen,"requirements, demands",work
die,Angestellte,employee (female),Angestellten,employees,work
die,Arbeit,"work, job, task",Arbeiten,"works, jobs, tasks",work
der,Arbeiter,worker (male),Arbeiter,workers,work
die,Arbeiterin,worker (female),Arbeiterinnen,workers (female),work
der,Arbeitgeber,employer,Arbeitgeber,employers,work
die,Arbeitszeit,working hours,Arbeitszeiten,working hours (pl.),work
der,Beruf,"occupation, profession",Berufe,"occupations, professions",work
der,Betrieb,"company, plant",Betriebe,"companies, plants",work
die,Bewerbung,application,Bewerbungen,applications,work
das,Büro,office,Büros,offices,work
das,Bürogebäude,office building,Bürogebäude,office buildings,work
die,Fähigkeit,"ability, skill",Fähigkeiten,"abilities, skills",work
der,Feierabend,end of the workday,Feierabende,ends of the workdays,work
die,Firma,"company, firm",Firmen,"companies, firms",work
das,Gehalt,salary,Gehälter,salaries,work
der,Job,job,Jobs,jobs,work
die,Karriere,career,Karrieren,careers,work
die,Kenntnis,knowledge (item),Kenntnisse,"knowledge (pl.), skills",work
die,Kompetenz,competence,Kompetenzen,"competences, skills",work
der,Lebenslauf,"CV, résumé",Lebensläufe,"CVs, résumés",work
der,Lohn,wage,Löhne,wages,work
die,Pause,"break, pause",Pausen,"breaks, pauses",work
das,Praktikum,internship,Praktika,internships,work
das,Projekt,project,Projekte,projects,work
die,Stelle,"position, job",Stellen,"positions, jobs",work
das,Unternehmen,"company, enterprise",Unternehmen,"companies, enterprises",work
der,Urlaub,"vacation, holiday (from work)",Urlaube,"vacations, holidays",work
die,Voraussetzung,prerequisite,Voraussetzungen,prerequisites,work
das,Vorstellungsgespräch,job interview,Vorstellungsgespräche,job interviews,work
die,Weiterbildung,further training,Weiterbildungen,further trainings,work